Model,GPCR,AgonistRank,Class,Model_class
AF2 LIS (no templates),npsr1_human,8.053884146387205,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),trfr_human,4.070482909955677,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),ox2r_human,3.9395848772089503,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),mshr_human,0.9731426126942554,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),gasr_human,1.9079254450152858,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),fzd2_human,1.0466146391896454,Class F (Frizzled),AF2 LIS (no templates) Class F (Frizzled)
AF2 LIS (no templates),oprd_human,1.0215288022453899,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),gpr39_human,6.998568486173888,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),fzd6_human,1.0738158198034082,Class F (Frizzled),AF2 LIS (no templates) Class F (Frizzled)
AF2 LIS (no templates),mc5r_human,0.9473015304719201,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),fzd1_human,0.9109982267006784,Class F (Frizzled),AF2 LIS (no templates) Class F (Frizzled)
AF2 LIS (no templates),gpr37_human,3.066543252725714,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),gnrhr_human,1.9714749133679403,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),acthr_human,1.9856257562224133,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),mrgx1_human,2.0670686577881026,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),mc3r_human,4.95193463970554,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),hrh4_human,9.031656262669829,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
AF2 LIS (no templates),g37l1_human,10.023518603337642,Class A (Rhodopsin),AF2 LIS (no templates) Class A (Rhodopsin)
Peptriever,galr1_human,0.9615530856757013,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,ur2r_human,8.07314188640593,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,bkrb2_human,5.930540273874803,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,agtr1_human,1.9205878243148797,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,sctr_human,3.0683214237197687,Class B1 (Secretin),Peptriever Class B1 (Secretin)
Peptriever,npbw2_human,1.0990278086137975,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,gnrhr_human,3.0694604444650335,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,glr_human,2.035653480500409,Class B1 (Secretin),Peptriever Class B1 (Secretin)
Peptriever,vipr2_human,0.9137845758934026,Class B1 (Secretin),Peptriever Class B1 (Secretin)
Peptriever,bkrb1_human,5.958588388745655,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,npbw1_human,2.9883486907335604,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,fpr3_human,1.0883807794533993,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,mc5r_human,0.9813492825258855,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,glp1r_human,4.025146246977473,Class B1 (Secretin),Peptriever Class B1 (Secretin)
Peptriever,mrgx1_human,5.047227091866569,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,ssr5_human,7.951632861482737,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,fpr2_human,2.010612745364833,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,vipr1_human,1.0974265359159565,Class B1 (Secretin),Peptriever Class B1 (Secretin)
Peptriever,mshr_human,0.9347406309224364,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,oprk_human,2.903692968982052,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,nk1r_human,4.005795325007358,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,mc4r_human,5.936407632964205,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,agtr2_human,2.098820222675154,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,fshr_human,5.061024785453862,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,mrgx2_human,1.9386276179606239,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,apj_human,5.97521217643796,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,nk3r_human,4.027255627991469,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,ssr1_human,6.9384990168725995,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,nk2r_human,2.0081408400803626,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,pacr_human,1.9401722401733785,Class B1 (Secretin),Peptriever Class B1 (Secretin)
Peptriever,galr2_human,5.0008940950197465,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,mc3r_human,2.967536516973599,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,oprx_human,2.979947236226318,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,mchr2_human,3.9202278041359255,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,oprd_human,4.080284754851348,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,ssr3_human,6.969852984954249,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,mchr1_human,1.0457674356746767,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,ssr4_human,5.94340874028291,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,prlhr_human,2.921628427206313,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
Peptriever,ssr2_human,4.000692849602287,Class A (Rhodopsin),Peptriever Class A (Rhodopsin)
