avg_plddt,interface_plddt,dG_cross,dSASA_int,hbonds_int,nres_int,sc_value,identifier
82.61159705159712,80.34200000000001,191.848,197.95,0.0,3.0,0.328,kissr_human___644
63.93937354988402,45.35977777777778,465.001,1740.111,1.0,65.0,0.318,v2r_human___3594
72.75370165745855,53.55583333333333,1513.099,462.636,0.0,17.0,0.091,fpr3_human___1162
61.25874226804127,51.49875,-0.95,96.332,0.0,10.0,0.232,nk3r_human___1871
56.58785992217901,41.71354166666668,53.91,1000.534,0.0,37.0,0.424,g37l1_human___1140
57.40588469184892,40.22236842105262,1481.135,778.955,0.0,27.0,0.156,g37l1_human___6067
65.39601307189547,60.56738095238095,286.558,692.803,0.0,27.0,0.436,npff1_human___1136
69.58153477218225,55.395263157894746,53.515,524.864,0.0,24.0,0.322,ur2r_human___1152
69.30975490196082,53.6025,1.059,249.122,0.0,15.0,0.562,oprx_human___921
64.6936899563318,55.68272727272727,-2.03,302.519,0.0,16.0,0.174,npff1_human___1699
71.93419452887541,65.12133333333334,2353.44,353.136,0.0,12.0,0.123,mshr_human___1579
66.26136524822695,44.17894736842105,3.014,597.944,0.0,23.0,0.418,npff1_human___2945
70.83742009132415,64.268,98.292,689.221,0.0,22.0,0.342,cckar_human___613
71.20954225352105,60.84,10.599,281.864,1.0,8.0,0.288,fpr3_human___3700
69.72208835341368,54.70281249999999,1825.821,1673.99,0.0,85.0,0.28,cckar_human___3548
62.75280254777066,62.3686363636364,894.225,1863.057,1.0,61.0,0.325,ox2r_human___612
68.2404158415842,41.74281250000001,115.47,538.87,0.0,25.0,0.277,npsr1_human___2945
65.19485057471266,39.44772727272727,60.241,503.475,1.0,16.0,0.543,ntr2_human___1470
66.68120087336244,,0.0,0.0,0.0,0.0,0.0,sctr_human___3606
69.73947826086949,57.26799999999999,850.825,335.965,0.0,15.0,0.048,mc4r_human___5654
66.18193236714973,33.67153846153846,0.111,54.141,0.0,6.0,0.0,galr2_human___612
65.88228846153852,54.8892,-0.393,180.171,0.0,12.0,0.515,gasr_human___819
63.86906693711968,53.56,-0.051,9.38,0.0,2.0,0.0,nk3r_human___1099
68.38966587112175,50.06137931034481,-1.957,240.775,0.0,16.0,0.499,mrgx1_human___1272
68.16881542699726,52.18368421052632,155.112,328.007,0.0,14.0,0.321,mc4r_human___1643
71.37105263157888,66.26360000000001,329.376,354.91,0.0,15.0,0.384,prlhr_human___2089
70.18334782608696,61.95812500000001,-0.115,228.068,0.0,21.0,0.289,oprd_human___3646
69.45026315789471,51.53634146341464,4.082,616.846,0.0,32.0,0.637,v2r_human___2168
62.77452525252524,47.38000000000002,668.832,1587.242,0.0,57.0,0.354,vipr1_human___921
61.41185628742517,46.9279411764706,132.223,1469.216,0.0,48.0,0.31,nk3r_human___1790
67.41053364269142,57.03538461538461,-0.011,80.421,0.0,6.0,0.664,v1ar_human___5654
71.56664907651718,68.28809523809525,38.373,312.383,0.0,16.0,0.215,oprx_human___644
71.07000000000001,69.6078125,1499.045,1434.651,1.0,48.0,0.328,oprx_human___4358
69.71122077922084,55.2406779661017,967.044,1074.29,0.0,39.0,0.169,v2r_human___11417
71.93247510668554,59.87144927536233,9086.311,2533.284,1.0,104.0,0.24,grpr_human___3548
56.52475177304968,43.76075,180.839,676.4,0.0,30.0,0.321,npff2_human___3542
65.33493150684934,67.30055555555553,2952.508,1659.961,0.0,54.0,0.414,npff1_human___1479
68.10866498740559,61.96533333333334,10.415,128.323,0.0,9.0,0.704,ur2r_human___2156
84.61631123919311,69.91285714285715,212.354,401.184,0.0,18.0,0.571,mchr2_human___585
64.7230181086519,46.99881355932204,,,,,,v1br_human___819
78.34419354838714,71.13636363636364,-1.155,205.299,0.0,11.0,0.717,agtr2_human___644
70.1424808184143,,0.0,0.0,0.0,0.0,0.0,npsr1_human___1490
66.30076372315042,48.353125,117.38,698.535,0.0,24.0,0.478,ssr4_human___1643
64.84486238532108,56.71903225806452,4.904,709.886,0.0,22.0,0.214,v1br_human___1579
76.46010840108403,66.91727272727275,36.647,702.374,0.0,34.0,0.303,mc4r_human___687
67.29041189931353,55.42142857142857,,,,,,ntr2_human___3643
66.5939318181818,56.03,70.149,165.068,0.0,2.0,0.42,nmur2_human___1470
71.9855051546392,60.37326530612248,90.078,907.11,0.0,37.0,0.413,fpr2_human___2945
73.10526992287916,57.109333333333325,101.611,553.138,0.0,23.0,0.382,oprd_human___1681
68.69798488664983,47.805,0.446,63.195,0.0,2.0,0.488,bkrb1_human___2270
78.1067405764967,56.87866666666666,68.296,620.827,0.0,15.0,0.407,npff1_human___3935
70.67439153439155,43.635,180.731,543.702,0.0,19.0,0.512,agtr1_human___1298
76.7225125628141,62.58800000000001,-1.22,169.768,0.0,7.0,0.647,oxyr_human___2168
63.30478515624994,44.85,22.432,397.791,0.0,17.0,0.629,pacr_human___2270
72.40022388059703,54.58384615384615,27.461,489.163,0.0,22.0,0.629,oxyr_human___5654
74.55299765807966,50.83714285714287,22.18,326.619,0.0,9.0,0.47,agtr1_human___758
64.84010752688177,60.74628571428571,2632.628,1387.505,0.0,47.0,0.211,gpr39_human___1579
74.41257309941511,51.1265,0.927,408.033,2.0,13.0,0.381,npbw1_human___2019
71.24604770017037,64.15294117647059,1.914,93.953,0.0,11.0,0.865,oprd_human___3700
68.09259423503326,52.202500000000015,0.652,505.257,0.0,26.0,0.352,cckar_human___5336
64.20338677354711,46.44722222222222,-2.703,226.217,0.0,13.0,0.388,vipr1_human___3542
72.92213114754088,49.28095238095237,863.805,542.171,0.0,17.0,0.266,agtr1_human___582
65.45159453302959,56.3278947368421,-1.627,209.004,0.0,18.0,0.25,mchr1_human___1620
73.14678873239443,57.92533898305084,0.0,0.0,0.0,0.0,0.0,ssr1_human___3548
78.49066239316232,62.57399999999999,-5.252,476.718,0.0,22.0,0.146,sctr_human___1152
69.15789340101522,59.88352941176471,309.286,1140.082,0.0,37.0,0.422,oprk_human___2019
66.52143468950749,47.68769230769231,495.456,357.428,0.0,10.0,0.245,gasr_human___1871
64.8239007092199,46.06772727272728,-0.188,226.561,0.0,11.0,0.579,mtlr_human___8526
67.4396,61.79175257731959,1901.176,1954.81,1.0,72.0,0.288,galr2_human___921
65.24200440528634,48.50749999999999,-0.002,15.543,0.0,2.0,0.0,ox2r_human___613
70.81396969696965,54.60043478260869,-5.165,469.476,0.0,14.0,0.327,mshr_human___1320
67.04492871690424,56.34344827586208,505.893,379.541,0.0,25.0,0.156,v1ar_human___812
66.71326963906586,49.33192307692306,801.031,1188.413,0.0,37.0,0.349,ox2r_human___3643
63.33714893617019,46.75999999999999,-3.268,428.6,0.0,24.0,0.442,ednrb_human___1152
68.16049751243789,54.676,0.337,172.644,0.0,4.0,0.277,ssr4_human___3700
65.05406320541756,45.999142857142864,1164.009,980.382,0.0,26.0,0.263,ntr2_human___1140
71.46709859154937,48.14194444444445,3.93,634.172,0.0,24.0,0.542,npbw2_human___6067
69.32146892655366,57.67928571428571,254.636,800.688,0.0,32.0,0.423,mc3r_human___1643
72.95716253443526,60.65369565217392,10.117,836.57,0.0,31.0,0.494,fpr3_human___613
56.74624999999993,,134.265,771.597,0.0,28.0,0.431,npff2_human___3592
67.67811839323467,44.11551020408164,-1.932,707.348,1.0,32.0,0.343,qrfpr_human___3542
58.44598790322576,41.73863636363637,28.23,766.413,0.0,42.0,0.487,g37l1_human___4058
68.76137254901957,59.57166666666666,0.293,198.893,0.0,14.0,0.009,apj_human___1152
65.95848623853209,59.207179487179495,,,,,,mchr1_human___2019
78.459798488665,65.54072727272727,1000.64,1194.82,1.0,41.0,0.174,galr2_human___613
67.24604265402847,46.14388888888889,1954.263,981.654,0.0,37.0,0.193,apj_human___3542
75.40020833333335,65.2985294117647,164.0,438.831,0.0,25.0,0.346,npbw1_human___646
67.33493087557599,47.195,-0.39,97.559,0.0,8.0,0.33,nk2r_human___1504
67.02254464285714,55.77655172413794,371.743,697.727,1.0,21.0,0.343,nmur1_human___1458
68.88165966386549,49.42150000000001,51.304,236.318,0.0,11.0,0.45,nk1r_human___798
68.78307888040709,58.67153846153848,1719.041,206.098,0.0,16.0,-0.017,mc5r_human___758
68.92365384615383,55.16181818181818,139.74,674.761,0.0,29.0,0.453,ur2r_human___2257
71.74794044665012,56.07666666666668,1037.044,508.077,0.0,25.0,0.147,oxyr_human___11417
55.080579710144896,45.65275362318841,368.137,894.001,1.0,50.0,0.468,gpr37_human___3700
73.66479224376734,63.51333333333334,144.027,583.705,0.0,30.0,0.341,fpr3_human___1479
66.87171764705882,46.9075,0.014,7.161,0.0,6.0,0.0,nk2r_human___612
68.4038169642857,54.1796,800.423,368.73,0.0,12.0,0.045,npsr1_human___810
69.44168765743072,55.07935483870967,123.681,445.89,0.0,21.0,0.26,oprk_human___1681
73.75560761346996,59.53753846153848,59.168,747.963,0.0,41.0,0.545,ssr5_human___3548
71.37309582309582,60.42999999999999,7.251,631.327,0.0,25.0,0.159,prlhr_human___687
69.46517441860465,50.31838709677419,324.939,600.804,0.0,24.0,0.398,mrgx2_human___2019
70.53452127659577,56.821666666666665,1.587,264.095,0.0,7.0,0.588,ghsr_human___2090
68.24299168975071,,0.0,0.0,0.0,0.0,0.0,fshr_human___612
58.13322761194035,38.45,-0.232,201.72,0.0,13.0,0.177,npff2_human___11417
62.91701863354034,46.26375,4.033,108.663,0.0,7.0,0.688,rl3r1_human___2019
67.70096969696975,60.706388888888895,70.838,499.224,0.0,25.0,0.365,pacr_human___2257
64.5725623582766,45.04113636363636,624.596,759.435,0.0,34.0,0.188,ntr1_human___5336
54.15539741219963,37.739705882352936,-0.389,418.878,0.0,25.0,0.386,g37l1_human___3594
74.70352941176478,56.58243243243243,445.457,770.176,0.0,29.0,0.221,fpr3_human___3935
64.2108739837398,52.44654761904762,336.336,989.298,0.0,65.0,0.307,v1br_human___758
52.60245585874796,,0.0,0.0,0.0,0.0,0.0,gpr37_human___613
64.00306843267109,46.97096774193548,58.086,616.191,0.0,24.0,0.451,mchr1_human___1643
65.04113636363633,50.41156626506025,1634.497,1852.594,0.0,69.0,0.33,nk2r_human___3542
66.70333333333328,44.962592592592586,2135.443,541.247,0.0,19.0,0.019,bkrb2_human___1136
69.38956072351422,57.10559999999999,1.92,359.587,0.0,16.0,0.51,apj_human___585
62.64283582089556,45.71526315789475,463.689,812.931,0.0,44.0,0.295,ednra_human___3542
69.49449438202251,52.665238095238095,283.636,395.166,0.0,16.0,0.375,mc5r_human___1643
62.380021321961614,44.73340425531914,4.078,685.698,0.0,37.0,0.389,ednrb_human___1997
74.07872463768118,66.81171428571429,5.761,480.335,0.0,21.0,0.433,npbw2_human___1579
58.90202635914329,,0.0,0.0,0.0,0.0,0.0,gp107_human___1157
77.91812499999995,64.6086111111111,-1.019,335.978,0.0,25.0,0.254,ednra_human___687
61.471875000000026,28.853142857142853,18.133,239.599,0.0,27.0,0.215,rl3r1_human___1997
81.57540481400437,68.6905882352941,1.137,273.359,0.0,8.0,0.684,gasr_human___1283
65.50889390519183,62.81930555555555,4039.995,1723.693,1.0,57.0,0.309,npff1_human___5654
75.08475826972013,75.3569387755102,290.269,1044.818,0.0,35.0,0.292,ur2r_human___1623
67.66525959367941,57.15333333333333,-0.296,42.534,0.0,3.0,0.45,nk1r_human___1504
65.64378923766814,48.587187500000006,274.784,472.198,0.0,22.0,0.245,ntr1_human___1152
59.45955665024635,,0.0,0.0,0.0,0.0,0.0,gp107_human___1162
63.63907488986785,45.18089285714285,1.476,626.857,0.0,37.0,0.399,ednra_human___1997
62.51195121951217,49.93566265060239,17434.916,2640.187,1.0,70.0,0.168,nmur2_human___1790
71.82484931506848,42.56692307692309,-0.738,155.564,0.0,12.0,0.318,mchr2_human___1470
50.89003144654088,50.41548387096775,32.324,498.369,0.0,24.0,0.407,gpr37_human___1495
76.89095127610207,68.44,-0.807,127.032,0.0,6.0,0.805,ednra_human___1623
48.85182939362806,48.556969696969695,12199.495,4368.434,1.0,186.0,0.2,gp107_human___856
71.53354954954962,58.73133333333333,2.694,203.319,0.0,13.0,0.314,mchr2_human___3700
69.4282713347921,42.8,0.595,81.167,0.0,2.0,0.695,qrfpr_human___5895
57.80005454545452,37.742250000000006,3882.439,747.228,0.0,32.0,0.21,npff2_human___1699
70.47831349206348,51.07212121212122,63.15,575.05,0.0,28.0,0.268,oprx_human___2945
58.02933734939757,42.575,0.876,70.053,0.0,2.0,0.825,g37l1_human___1681
68.02488038277515,54.46310344827586,63.435,423.398,1.0,21.0,0.331,ntr2_human___2156
67.33180048661804,50.93388888888889,-1.318,333.721,0.0,25.0,0.24,grpr_human___612
68.55874680306907,40.3,-0.369,49.006,0.0,2.0,0.228,npsr1_human___1871
71.41695390781557,54.02,-0.062,224.329,0.0,12.0,0.11,qrfpr_human___758
68.07755434782608,46.75000000000001,253.244,322.576,0.0,10.0,0.25,mc4r_human___1504
65.01137387387385,38.21509803921568,299.954,925.761,0.0,42.0,0.349,nk1r_human___687
70.99225806451616,58.673461538461545,40.931,602.669,0.0,39.0,0.455,ssr5_human___808
63.33097664543524,48.47565217391305,-0.119,865.875,0.0,35.0,0.472,ednrb_human___1136
63.15818574514039,45.3706976744186,22.696,749.771,0.0,36.0,0.465,ednrb_human___1004
67.32832512315267,45.01863636363637,636.272,493.667,0.0,14.0,0.198,ur2r_human___1620
65.71141921397378,45.29833333333334,-0.34,85.782,0.0,9.0,0.249,npff1_human___1152
60.29618270799346,44.89071428571428,10.017,265.037,0.0,12.0,0.521,gp107_human___5654
67.3023990498812,38.428333333333335,15.139,245.5,0.0,12.0,0.532,nk2r_human___5336
63.04827586206896,52.44473684210524,30.939,827.073,0.0,39.0,0.396,mchr1_human___3542
63.07415948275862,46.32,0.078,29.003,0.0,2.0,0.0,ox2r_human___1871
71.08904282115869,66.8572033898305,8536.682,2408.431,0.0,90.0,0.22,agtr1_human___921
72.70779545454545,61.774444444444434,-0.029,170.239,0.0,15.0,0.445,oprd_human___758
69.04661016949146,60.36147058823529,297.216,660.648,0.0,25.0,0.491,mc4r_human___6067
71.18059055118108,44.21500000000001,945.426,624.29,1.0,28.0,0.299,qrfpr_human___821
66.77464373464375,42.38833333333333,-0.924,142.021,0.0,8.0,0.775,trfr_human___2174
69.1359230769231,47.91318181818181,489.761,710.336,1.0,33.0,0.3,fpr3_human___681
74.00597733711055,50.17357142857143,-1.913,244.172,0.0,10.0,0.469,mchr2_human___1320
65.00516055045873,50.94914285714288,12.144,693.787,1.0,24.0,0.4,trfr_human___921
67.12330316742079,52.63169811320754,685.347,1205.344,0.0,38.0,0.292,ntr1_human___1047
65.47978213507622,50.10877551020409,589.509,980.151,0.0,35.0,0.301,nmur1_human___1140
68.88461722488043,54.94052631578947,0.669,140.596,0.0,12.0,0.281,nmbr_human___1152
68.78765289256204,58.34999999999999,1053.862,454.715,0.0,19.0,0.144,nmbr_human___3700
70.18437037037042,44.2775,0.446,142.223,0.0,2.0,0.378,ssr1_human___2019
66.08812500000005,45.116,186.695,308.158,0.0,10.0,0.345,cckar_human___1871
70.64382789317507,53.41,-2.667,285.401,0.0,8.0,0.613,mrgx2_human___1157
67.73177664974621,62.07030303030304,457.419,1105.044,2.0,53.0,0.275,mc5r_human___798
68.80657004830917,56.39684210526315,199.913,1094.029,0.0,43.0,0.213,nmbr_human___1047
51.76607748184021,43.84221590909092,7350.088,2951.563,1.0,132.0,0.202,gpr39_human___856
64.69427272727273,44.53450000000001,-1.538,261.227,0.0,15.0,0.32,ednra_human___5654
76.78018404907975,63.42790697674419,336.293,602.164,0.0,26.0,0.22,npbw2_human___3548
68.12168316831679,,0.0,0.0,0.0,0.0,0.0,bkrb2_human___5654
55.96994082840232,36.13411764705883,-1.149,191.443,0.0,11.0,0.286,g37l1_human___5895
69.27716049382714,55.64200000000001,-1.563,247.209,0.0,18.0,0.199,mc4r_human___812
68.82903394255872,59.29195121951218,615.057,845.271,0.0,35.0,0.379,v2r_human___1579
80.89140718562875,61.49615384615385,1.758,298.89,0.0,8.0,0.276,mc3r_human___1333
69.3784368308351,51.18835164835166,749.244,1850.165,0.0,65.0,0.377,qrfpr_human___1790
69.44405684754516,,0.0,0.0,0.0,0.0,0.0,oprx_human___1620
69.38659544159549,58.74899999999999,135.014,170.211,0.0,10.0,0.715,fshr_human___1157
66.41954643628512,60.02902777777777,2808.946,1342.433,0.0,48.0,0.172,gpr39_human___2089
68.48242690058476,54.91600000000001,491.781,458.4,0.0,12.0,0.491,mrgx1_human___4057
69.14320000000002,55.25041666666667,-2.265,416.672,0.0,19.0,0.47,v1ar_human___585
74.79782991202347,64.33310344827586,196.339,389.576,0.0,21.0,0.392,npbw2_human___646
68.74681012658229,59.127704918032784,1168.897,1158.337,0.0,42.0,0.275,galr2_human___1479
66.34682870370365,53.48765957446808,645.732,901.212,0.0,30.0,0.239,ntr2_human___6067
65.72301158301158,45.66,0.003,7.816,0.0,3.0,0.0,gasr_human___776
63.67781746031742,54.03653846153846,2.751,1030.661,2.0,34.0,0.335,pacr_human___1790
70.44195011337867,69.75388888888888,800.55,717.793,0.0,32.0,0.278,qrfpr_human___613
70.40010327022368,50.77619047619047,-0.298,250.998,0.0,15.0,0.421,ghsr_human___3700
58.808809073724014,38.210800000000006,38.635,365.056,0.0,16.0,0.658,npff2_human___1157
65.62329809725159,55.6347619047619,29.102,322.083,1.0,13.0,0.572,sctr_human___1140
67.23354460093906,58.03536585365853,248.941,894.94,0.0,28.0,0.353,trfr_human___1152
62.18265682656823,41.389080459770106,661.474,1308.976,0.0,53.0,0.263,nmur2_human___817
70.2743412526998,50.42075471698112,528.209,890.045,0.0,43.0,0.408,ghsr_human___1272
70.93323759791122,49.71399999999999,-0.093,157.86,0.0,6.0,0.366,oprx_human___5654
65.87535796766744,40.01593749999999,5.133,536.711,0.0,21.0,0.321,ntr2_human___5336
74.0278034682081,51.87629629629629,-2.302,325.598,0.0,20.0,0.308,npbw2_human___5654
70.39262569832404,57.083333333333336,0.0,0.0,0.0,0.0,0.0,mrgx2_human___1099
63.80784232365139,44.96500000000001,145.668,1026.248,0.0,37.0,0.251,ox2r_human___921
62.71471057884234,54.28857142857142,0.15,76.585,0.0,5.0,0.71,nk3r_human___1514
64.3513063063063,41.48230769230769,-0.144,47.795,0.0,10.0,0.302,ednra_human___1620
51.24691950464398,37.22705882352941,-0.227,182.083,0.0,12.0,0.341,gpr37_human___1140
60.98997286295793,55.695,4.798,255.236,0.0,18.0,0.633,npff2_human___3700
68.09167883211683,58.92243902439025,-0.186,735.92,0.0,26.0,0.224,grpr_human___2257
69.19761658031089,,0.0,0.0,0.0,0.0,0.0,ssr2_human___1620
68.21177658142665,54.06897435897434,2427.15,2463.46,1.0,112.0,0.341,v1br_human___3548
63.27997959183675,55.76200000000001,-0.441,164.813,0.0,15.0,0.52,vipr1_human___1140
60.73495705521472,49.684032258064505,-2.807,1231.353,0.0,52.0,0.329,gp107_human___3700
64.98915596330275,,0.0,0.0,0.0,0.0,0.0,pacr_human___821
73.44994550408717,,0.0,0.0,0.0,0.0,0.0,agtr1_human___646
72.18207602339183,51.35689655172413,154.018,560.012,1.0,24.0,0.44,gnrhr_human___11417
69.06414117647061,45.73464285714287,-2.041,326.207,0.0,18.0,0.444,nk2r_human___2257
67.84111111111109,57.165217391304346,3.426,343.441,0.0,16.0,0.544,pacr_human___3643
71.44002645502648,61.48235294117646,245.628,296.845,0.0,10.0,0.202,ghsr_human___1579
71.52007082152976,56.77106194690265,115.32,909.745,0.0,70.0,0.388,galr2_human___3548
73.63946808510634,66.33052631578947,0.163,246.307,0.0,12.0,0.515,oprd_human___1623
71.90405913978496,65.95058823529412,0.283,186.465,0.0,10.0,0.808,ssr5_human___646
65.34693920335438,52.38703703703703,2388.484,2200.509,1.0,67.0,0.314,gpr39_human___1047
73.87948369565216,62.95399999999999,-0.245,67.084,0.0,5.0,0.615,mchr2_human___1152
73.98748587570618,42.82500000000001,-0.075,290.167,0.0,12.0,0.534,mchr2_human___2019
73.69626760563382,63.29615384615385,1903.821,286.047,0.0,11.0,0.225,ssr3_human___646
65.81793893129769,45.65705882352943,9.575,125.167,0.0,10.0,0.48,gasr_human___821
71.08833836858004,63.90971428571428,-1.603,505.336,0.0,22.0,0.504,mshr_human___2019
78.78521126760566,75.77720000000001,3327.705,753.008,0.0,48.0,0.055,gnrhr_human___2257
71.46103448275862,63.88875,-3.603,285.113,0.0,13.0,0.786,prlhr_human___1514
63.2934870848708,38.92153846153846,-0.038,32.068,0.0,10.0,0.0,nk3r_human___3640
78.33844868735088,62.78387096774193,148.577,306.73,0.0,20.0,0.143,trfr_human___3935
69.5597953216374,61.26705882352943,10.417,601.573,0.0,24.0,0.443,mc4r_human___2089
70.83355421686746,57.9775,304.077,438.921,0.0,19.0,0.341,gnrhr_human___1623
64.30573122529644,45.51646341463413,-0.893,905.029,0.0,57.0,0.552,v1ar_human___3646
65.9979797979798,50.09407407407407,0.068,143.891,0.0,2.0,0.005,v1ar_human___821
75.44163204747777,63.36718750000001,269.156,349.59,0.0,20.0,0.37,npbw1_human___644
67.38770573566083,50.616400000000006,35.137,1031.673,0.0,53.0,0.56,v2r_human___3592
70.62520107238606,41.24,0.0,0.0,0.0,0.0,0.0,ssr2_human___1623
78.48131506849312,76.22655172413792,-5.252,476.718,0.0,22.0,0.146,gnrhr_human___687
67.08289719626168,53.620000000000005,0.0,0.0,0.0,0.0,0.0,nmbr_human___921
68.79355176933164,52.5913043478261,1956.134,1746.404,0.0,70.0,0.246,fshr_human___4358
70.4302325581395,46.835,-0.05,61.039,0.0,6.0,0.0,oprx_human___1681
72.68920810313085,57.38,-0.013,69.663,0.0,7.0,0.815,npbw1_human___3700
78.38961456102784,72.65842105263158,5.339,238.865,0.0,13.0,0.588,sctr_human___2257
77.74535714285717,71.44537037037037,20026.945,1210.0,3.0,49.0,0.004,fpr3_human___3570
78.04248394004287,76.56846153846153,5.367,182.344,1.0,9.0,0.113,sctr_human___3643
63.18477124183008,39.68562500000001,-2.452,255.252,0.0,12.0,0.774,ednrb_human___1620
67.85051546391755,52.79364864864864,2845.749,1400.183,1.0,57.0,0.296,npbw1_human___3594
65.44136239782014,47.65565217391303,1007.767,1491.466,0.0,51.0,0.232,mrgx2_human___687
66.56671296296302,55.14578947368423,77.064,506.406,0.0,16.0,0.471,v1ar_human___2019
71.09539408866998,64.15888888888888,21.734,305.831,0.0,13.0,0.584,prlhr_human___1504
70.987092846271,62.511960784313736,16.771,432.67,0.0,38.0,0.305,mchr1_human___3570
66.11179487179486,51.61729729729729,134.265,771.597,0.0,28.0,0.431,nmur2_human___2019
65.04802784222738,54.57142857142857,0.235,91.386,0.0,12.0,0.465,v1br_human___1157
69.23000000000002,51.12692307692309,109.081,314.904,0.0,12.0,0.45,mrgx1_human___4058
70.99346625766871,57.63185185185185,442.117,491.32,1.0,19.0,0.369,mrgx1_human___1623
62.76680529300567,46.43736842105263,359.499,482.546,0.0,26.0,0.249,ednra_human___1867
67.98186046511631,54.98045454545456,,,,,,mrgx1_human___6067
78.6586902286903,61.5208,217.3,770.98,0.0,25.0,0.321,gpr39_human___1152
82.67910761154855,77.94214285714285,-0.659,159.647,0.0,10.0,0.405,oprd_human___644
65.35692671394807,60.25472727272731,2286.878,2323.948,1.0,85.0,0.285,trfr_human___1470
69.08111428571432,42.331,22.836,297.365,0.0,7.0,0.533,mrgx2_human___4057
67.6725904761905,43.629038461538464,-4.097,1001.045,0.0,40.0,0.217,bkrb2_human___2945
73.4747260273973,60.67291666666668,201.874,663.666,0.0,19.0,0.457,cckar_human___1283
67.9804735376045,,0.0,0.0,0.0,0.0,0.0,fshr_human___1495
70.91177985948485,62.63071428571427,576.46,1534.639,0.0,50.0,0.232,kissr_human___1136
72.43121052631584,60.22375,408.666,190.794,0.0,8.0,0.346,prlhr_human___613
66.74979357798165,55.679000000000016,280.634,1210.625,1.0,54.0,0.539,kissr_human___921
71.11380053908357,58.190454545454536,-1.423,364.865,0.0,15.0,0.205,agtr2_human___646
69.19121739130433,56.42727272727272,632.138,933.789,0.0,31.0,0.289,mc3r_human___6067
81.3050106157113,76.99392857142858,-0.487,264.089,0.0,17.0,0.173,kissr_human___812
61.42963235294114,41.92218749999999,2.774,1072.218,0.0,40.0,0.348,ednrb_human___1867
64.18800420168068,44.761585365853655,5605.89,2293.18,2.0,69.0,0.251,sctr_human___1790
74.503615819209,47.401875,0.014,6.148,0.0,9.0,0.0,mchr2_human___11417
67.71643939393942,,-0.012,14.935,0.0,2.0,0.0,galr2_human___1162
63.08847429519067,32.81285714285714,-0.39,93.98,0.0,11.0,0.562,rl3r1_human___2945
69.73492341356672,41.58684210526315,-4.01,391.634,0.0,13.0,0.572,gasr_human___613
66.63738425925928,44.07194444444445,59.468,599.381,0.0,29.0,0.459,mrgx2_human___1867
65.91434156378602,47.28473684210527,248.967,463.681,0.0,30.0,0.44,v1ar_human___758
71.23106508875735,52.638750000000016,4.176,329.968,0.0,11.0,0.524,mc5r_human___1320
76.70345454545459,61.0282142857143,-8.207,426.96,1.0,20.0,0.737,oprd_human___5654
70.97915730337076,49.914146341463415,1377.167,599.783,0.0,31.0,0.268,npbw2_human___1495
60.42117424242418,44.13105263157895,-0.665,265.882,0.0,9.0,0.33,pacr_human___3594
65.79019417475732,35.868709677419346,3.835,397.116,0.0,23.0,0.647,ur2r_human___1495
62.92958695652168,40.45191489361701,5281.239,885.472,0.0,36.0,-0.004,npff1_human___3592
73.56163440860209,56.7807894736842,995.912,590.466,1.0,33.0,0.145,cckar_human___687
62.536895161290296,59.22999999999999,2.01,76.72,0.0,8.0,0.845,rl3r1_human___3643
58.50378048780484,46.17736842105264,0.853,387.367,0.0,25.0,0.377,npff2_human___2945
68.86311224489799,46.47153846153847,189.542,285.842,0.0,20.0,0.414,grpr_human___1479
61.18378099173552,42.72,-0.543,179.839,0.0,16.0,0.158,nk3r_human___1298
71.32534930139715,57.64499999999998,281.095,733.464,0.0,48.0,0.382,qrfpr_human___808
73.5150969529086,53.755,0.022,9.416,0.0,4.0,0.0,fshr_human___3643
52.18019108280253,45.036,-1.811,455.658,0.0,17.0,0.571,gpr37_human___4058
62.81396396396388,38.16967741935484,-1.491,216.186,0.0,21.0,0.384,grpr_human___3594
66.18521739130438,49.701428571428565,-0.627,189.457,0.0,17.0,0.13,gasr_human___1504
71.85120906801009,61.095789473684206,-1.668,376.995,0.0,12.0,0.633,prlhr_human___2257
68.31719211822661,47.962608695652186,1790.597,444.037,0.0,20.0,0.028,ur2r_human___1681
70.76908860759494,66.74401639344264,2075.038,2569.146,0.0,86.0,0.248,agtr1_human___1790
67.20112107623322,51.7947619047619,-0.044,426.76,0.0,15.0,0.813,nmur1_human___4057
68.56309917355372,47.85592592592592,431.125,407.804,0.0,16.0,0.209,nk1r_human___821
51.94044094488193,42.0258064516129,36.409,894.361,0.0,32.0,0.355,gpr37_human___6067
66.43283372365337,,0.0,0.0,0.0,0.0,0.0,v1ar_human___2168
79.91851581508516,69.46368421052631,70.789,571.06,0.0,25.0,0.452,nmbr_human___3935
68.38933673469387,,1.202,582.122,0.0,24.0,0.291,ssr4_human___1623
65.73058962264143,46.059000000000005,35.961,281.543,0.0,9.0,0.525,nk2r_human___5895
67.79445273631836,47.73696969696969,1466.33,628.537,0.0,27.0,0.11,ssr2_human___1140
64.40642857142856,55.07901408450704,150.616,1248.679,0.0,54.0,0.303,mtlr_human___754
67.10615000000003,44.640322580645154,-0.025,45.93,0.0,7.0,0.0,mchr2_human___3594
73.96914712153513,65.29360000000001,419.0,347.9,0.0,19.0,0.215,sctr_human___1136
65.1223970037454,44.96333333333334,29.636,128.982,0.0,10.0,0.256,vipr1_human___3640
69.28992366412216,55.653333333333336,-0.598,112.979,1.0,6.0,0.637,sctr_human___3700
